AGE,GENDER,EXPERIENCE,PERSONALITY_PROBLEMS,OVERTIMING_FREQUENCY,FEEDBACK,FREE_TIME
51,1,5,7.7119,61,48,5
50,0,7,97.9069,56,47,8
33,0,8,50.2046,50,69,6
64,1,9,84.4049,4,91,4
56,0,2,39.2312,27,69,4
50,0,4,40.0585,11,35,2
60,0,4,4.4216,39,7,3
48,1,9,49.5703,28,72,1
46,1,8,93.5462,4,6,8
21,1,5,1.2427,36,21,2
21,0,8,53.7863,34,14,1
36,0,4,86.7878,43,33,1
35,1,8,25.8809,65,52,1
19,0,2,54.7621,27,80,7
29,0,1,30.0115,54,15,6
25,0,4,16.0888,43,57,4
39,0,8,60.0417,4,19,2
62,1,8,25.6243,5,44,2
26,1,2,80.3938,68,62,5
58,1,4,29.3708,14,91,4
39,0,6,32.5447,49,10,4
39,1,2,61.0748,55,40,5
50,0,1,66.2467,43,58,9
35,1,2,47.5182,11,40,1
35,1,6,12.2051,15,91,5
49,0,3,98.1588,74,76,7
47,1,5,9.2994,18,89,5
22,0,2,40.7546,91,35,7
44,0,3,47.1942,16,4,1
27,1,4,50.8777,27,89,9
55,0,9,7.0742,13,89,2
41,1,7,84.4305,67,89,3
57,1,3,48.6296,48,56,9
39,0,7,51.5721,49,29,7
54,1,1,92.5391,30,64,8
31,1,9,33.0836,17,41,7
52,1,4,86.0201,21,85,5
59,0,3,93.6161,25,55,4
34,0,9,16.0355,37,64,5
46,1,8,66.9858,90,89,5
30,0,9,39.3161,29,58,3
64,0,7,86.813,13,42,6
60,1,6,87.9838,19,91,5
22,0,1,94.1718,43,57,3
37,1,9,42.5225,38,66,5
33,1,5,78.4559,25,29,8
63,1,9,48.7698,61,88,8
53,1,5,69.2168,53,92,1
57,1,4,56.9532,38,40,4
28,0,5,64.1349,57,85,6
57,0,3,1.9136,90,70,1
39,0,8,59.4578,9,87,1
28,0,3,6.9025,9,83,2
36,1,4,52.1137,57,73,7
60,0,3,41.646,56,2,5
22,1,4,57.5521,2,94,9
51,1,1,51.8902,58,75,5
36,1,9,54.9651,83,45,7
48,0,7,43.655,6,30,8
31,1,9,92.7587,29,87,8
48,1,7,26.702,50,28,4
40,0,9,59.3482,27,81,5
35,1,3,25.6457,76,9,8
47,1,9,32.0579,40,38,6
44,0,4,41.5898,50,91,3
35,1,8,3.0161,59,94,3
19,1,1,65.0812,43,14,5
30,1,3,13.7693,11,10,5
62,1,5,35.793,76,96,8
24,1,3,88.4059,20,7,7
54,0,1,74.1017,68,69,2
59,0,4,52.285,10,98,6
22,0,2,28.2487,78,68,9
60,1,8,87.9707,24,80,7
43,0,3,30.3886,79,12,1
34,0,2,63.656,66,63,1
27,1,3,32.1304,79,83,5
43,0,7,83.4497,28,21,2
23,0,1,9.0022,64,46,7
23,0,2,84.9356,80,28,4
40,1,1,80.9945,47,35,6
56,1,9,74.6082,78,55,7
35,0,6,73.0486,50,6,8
47,1,6,90.657,46,60,5
19,0,4,64.5115,96,16,4
44,0,1,88.1061,64,53,7
18,0,1,22.8868,97,67,4
59,1,2,73.0305,56,10,4
20,0,4,3.4836,87,35,4
19,1,4,64.757,91,18,6
18,1,5,35.8248,23,79,5
37,0,7,53.5246,10,88,1
53,0,9,70.7318,95,39,3
55,1,9,86.5337,65,31,8
45,0,6,32.7066,52,82,7
50,1,4,11.9742,58,52,5
52,1,5,20.026,81,12,7
29,1,1,91.1613,41,85,6
23,1,8,95.8397,42,2,5
34,0,3,87.8095,76,89,3
24,1,7,83.5001,11,37,2
45,0,4,58.6699,63,36,7
63,0,5,43.7196,32,48,5
50,0,9,92.6996,32,65,4
41,0,8,1.1652,94,87,1
45,0,8,27.6376,34,70,7
34,1,2,56.206,89,6,2
46,0,2,13.195,68,16,7
22,1,5,75.1209,34,38,1
47,0,3,14.3449,93,75,9
20,0,7,54.8822,5,4,7
52,0,9,59.4248,84,98,5
62,1,8,41.4709,55,65,4
52,1,8,92.2398,96,30,5
22,0,4,82.4119,2,66,5
47,1,7,83.211,49,40,2
22,0,5,57.6119,59,5,7
21,1,4,60.6499,68,16,3
56,1,6,91.7303,89,43,6
36,1,5,93.6762,78,19,6
38,1,5,14.3681,99,6,8
45,0,1,15.3524,76,64,7
61,0,8,63.7179,55,71,4
18,0,6,77.2359,1,89,9
47,0,3,11.8334,21,88,9
27,1,2,21.6053,87,98,2
49,1,1,11.9563,68,78,9
50,1,5,80.923,84,98,4
26,0,9,91.6935,91,15,5
55,1,4,9.8333,73,74,8
53,1,3,18.1588,56,93,6
38,0,1,71.2428,94,55,6
32,0,8,24.1139,1,91,2
35,0,8,40.3898,3,22,8
55,0,6,72.7317,96,34,5
59,0,3,70.8457,62,85,6
49,0,7,21.6046,10,66,1
24,1,6,46.3692,6,75,4
24,0,3,53.8302,25,42,2
44,0,8,28.0011,29,93,8
57,1,4,63.3463,71,77,7
31,0,1,22.7535,21,54,4
56,1,7,74.825,12,43,8
39,0,4,17.4057,51,34,8
24,0,4,12.6983,24,72,2
50,1,9,42.5702,75,2,7
21,1,7,32.9948,49,52,6
26,0,6,39.5547,15,70,5
25,1,7,18.6145,62,33,9
63,0,3,24.2936,40,71,5
55,0,9,10.1383,89,81,5
52,1,6,76.9358,71,15,4
32,0,7,31.7542,7,36,3
52,0,8,58.2706,69,77,5
31,1,3,82.1462,33,18,8
63,0,7,86.4873,90,36,5
46,0,5,38.2614,16,77,3
38,0,9,80.4053,54,79,4
64,0,3,83.6758,52,20,1
35,1,9,65.4544,51,37,5
26,0,9,40.9665,25,72,1
41,1,6,87.4993,48,53,8
31,0,2,43.4451,66,87,7
50,1,9,62.835,6,16,6
24,1,6,8.3518,15,6,4
56,0,3,6.0581,78,65,8
33,0,1,41.3591,61,41,3
56,1,2,70.9733,35,7,8
56,1,3,16.4663,98,43,9
20,0,1,34.6095,94,90,7
53,1,4,34.1034,58,10,1
43,1,6,1.3428,80,86,8
63,0,4,46.0212,57,5,3
35,0,7,88.4249,62,47,9
40,0,6,1.5815,90,12,6
64,0,4,75.7765,84,53,3
39,1,1,82.4186,50,89,6
31,0,4,60.8244,31,71,6
62,0,9,21.4523,3,29,5
41,1,8,14.6164,96,3,7
59,0,3,22.027,38,55,5
32,0,1,71.9314,88,38,8
52,1,7,75.9008,3,53,8
55,1,5,26.9473,46,23,6
36,0,8,11.6235,91,94,7
58,1,9,5.405,53,56,3
47,0,1,91.3827,20,4,1
59,1,7,53.8993,3,77,7
22,0,9,92.3188,39,41,6
59,1,2,5.3212,13,79,7
48,0,7,31.245,79,14,5
52,0,9,66.2566,3,80,6
19,0,9,37.187,19,43,7
57,0,8,28.1461,40,11,4
49,0,8,59.243,51,24,8
41,0,8,34.8254,83,80,4
36,1,7,93.4675,17,80,2
19,1,1,55.7727,41,48,2
22,1,4,27.2368,94,83,9
63,1,2,37.0521,5,12,6
60,1,5,40.0862,75,39,1
44,1,9,90.198,38,84,7
49,1,5,65.8255,3,64,8
46,1,3,47.4115,54,73,2
51,1,3,82.8007,72,88,5
18,0,6,3.0449,99,13,7
55,1,9,83.7595,71,81,5
35,0,9,10.4905,67,75,7
56,0,1,27.3475,74,42,5
37,1,4,57.1929,72,11,7
37,1,5,57.6362,76,33,3
43,0,1,46.7154,57,82,6
34,0,5,11.4837,30,60,4
26,1,4,39.325,94,48,2
51,1,1,3.4392,84,56,2
29,1,7,85.5888,10,84,7
21,1,5,96.4129,6,76,1
44,1,1,65.7197,33,10,5
27,1,9,24.7629,89,26,5
51,0,6,58.2174,94,66,4
26,0,9,98.7684,52,35,6
43,0,4,7.5482,4,97,1
36,1,1,25.068,6,55,1
37,1,3,13.2893,90,74,9
44,0,7,99.073,71,42,9
40,1,9,70.5156,15,45,9
31,1,2,27.0415,90,58,2
26,0,7,24.5665,52,88,9
33,1,9,73.0541,82,55,9
32,1,7,20.8297,75,27,1
25,0,6,99.2341,15,48,3
22,0,8,31.4547,32,7,8
43,0,1,48.4877,19,41,8
33,0,3,79.8789,83,51,6
45,1,4,32.0907,22,36,3
39,0,6,98.0571,59,96,3
23,1,9,5.3478,68,90,3
49,0,9,73.2036,34,78,2
38,1,9,9.3725,64,58,8
60,1,1,79.1123,38,42,9
38,1,1,55.9971,9,71,6
43,0,4,98.3543,11,65,8
18,0,1,5.9459,63,46,2
52,1,1,9.807,38,87,2
54,1,9,69.2532,95,76,8
48,0,5,20.1011,48,47,1
22,1,4,4.084,69,18,3
61,0,7,69.5773,23,30,2
37,1,4,63.8052,63,71,8
41,0,8,50.7496,68,25,9
58,1,4,64.1277,68,28,7
56,1,1,38.7298,21,99,1
41,0,1,44.3906,58,73,9
35,1,5,92.1046,78,88,8
58,0,4,96.5176,91,30,6
23,0,6,74.5085,17,47,1
54,0,8,5.1269,28,76,2
52,0,3,54.9213,71,50,7
60,0,8,24.8603,50,43,8
59,0,1,68.3573,80,50,1
18,1,7,45.2782,96,44,4
28,0,4,25.6917,93,43,2
43,1,5,58.4967,12,66,5
51,1,8,63.8966,7,91,7
33,0,8,66.9048,26,13,2
25,1,4,97.1075,13,85,5
40,0,4,13.2466,9,70,2
19,0,9,69.9482,79,17,2
18,0,1,65.7473,50,41,8
50,0,1,38.5507,65,60,2
57,0,7,74.6132,99,16,4
64,0,4,4.5452,73,47,1
44,1,1,31.1634,85,99,4
61,0,1,75.5531,25,51,4
52,1,9,46.1729,3,58,2
38,1,3,41.4115,39,30,7
51,1,5,40.5329,74,16,9
36,0,8,14.4333,28,28,7
38,0,3,58.4048,63,91,8
61,0,6,58.5312,42,1,1
24,0,4,46.1761,29,20,9
31,1,4,29.6307,8,59,8
30,0,9,7.7154,35,22,2
24,0,9,32.536,83,59,9
49,0,9,2.9227,16,35,4
63,1,4,8.6575,61,32,5
31,1,8,67.2468,64,34,2
26,1,9,45.8017,80,56,8
63,1,1,9.1713,63,74,3
43,0,8,40.8373,26,98,9
18,1,9,88.6939,28,54,3
26,1,4,59.3669,40,96,8
49,0,6,71.9055,95,2,5
19,0,3,79.4091,28,98,3
21,0,8,88.7475,74,54,8
47,0,9,51.3594,71,88,6
31,0,3,20.0041,95,33,1
64,1,2,59.1925,67,44,8
59,1,2,65.51,51,19,9
18,0,6,79.7774,30,30,7
61,0,7,17.9762,78,41,6
59,1,1,47.5293,42,89,2
64,1,7,48.4425,74,3,1
33,0,8,14.0705,98,15,2
37,1,7,93.3142,41,27,9
30,1,5,12.1747,22,52,3
26,1,6,88.7477,26,19,5
61,0,9,45.2682,8,98,2
31,1,4,24.1687,58,9,5
22,1,6,19.6137,53,62,6
50,1,1,16.7924,48,86,4
57,1,5,3.4419,63,8,7
21,1,3,26.7433,74,86,7
28,0,5,22.6299,40,59,5
26,1,6,59.4345,89,13,2
27,1,3,16.558,85,70,2
26,0,6,88.1942,48,54,7
27,1,2,18.3784,38,2,4
34,1,1,60.4806,36,38,7
29,1,9,94.811,51,27,6
61,1,5,2.3566,41,86,5
33,1,6,34.613,89,98,8
43,1,4,39.3879,50,92,4
45,1,4,48.7967,36,64,1
41,1,6,8.9618,38,48,8
56,1,1,65.3539,7,44,7
43,0,7,79.55,7,74,1
42,0,1,26.0218,57,21,2
23,0,4,20.0925,30,65,7
24,1,5,17.1081,45,89,7
37,1,8,15.4949,95,99,5
30,1,4,71.6291,38,26,5
24,0,2,54.0713,72,54,5
31,0,8,49.5063,60,24,3
30,1,5,4.6452,22,93,9
31,0,6,18.7923,8,75,3
26,0,8,36.8209,74,55,3
59,0,9,62.0191,82,38,9
18,0,5,97.8007,18,67,8
49,0,8,10.4581,69,70,7
21,0,4,2.1085,62,49,9
60,0,2,98.582,15,74,1
30,1,4,45.959,7,87,3
50,1,9,81.9641,3,95,3
49,0,6,31.2577,75,90,3
56,0,1,84.0354,91,1,1
40,0,7,81.3772,81,80,2
45,1,2,72.6861,25,18,8
43,0,5,20.3925,46,32,2
47,1,5,40.2029,91,78,6
55,0,1,96.5087,79,90,7
48,1,3,51.537,43,2,3
28,1,2,47.3352,36,97,2
42,1,8,76.7601,85,30,9
43,0,1,76.0456,41,19,8
49,1,8,76.4466,37,44,1
